- {name: Relay_🇨🇳CN-🇭🇰HK_296, server: shcn2-06b.iplc188.com, port: 10001, type: vmess, uuid: 65cac56d-4155-43c8-bae0-f368cb21f771, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
- {name: US_1995, server: 38.68.134.85, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP, udp: true}
- {name: US_1739, server: 38.75.136.102, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC, udp: true}
- {name: CA_199, server: 198.57.27.184, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM, udp: true}
- {name: US_1960, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
- {name: US_1985, server: 38.68.134.191, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm, udp: true}
- {name: US_1894, server: 142.202.48.52, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27, udp: true}
- {name: US_1160, server: 38.75.136.102, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM, udp: true}
- {name: US_1142, server: 38.68.134.85, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, udp: true}
- {name: US_1874, server: 38.75.136.45, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7, udp: true}
- {name: US_1343, server: 38.68.134.202, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId, udp: true}
- {name: US_1172, server: 142.202.48.105, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP, udp: true}
- {name: US_1085, server: 38.68.134.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7, udp: true}
- {name: US_1450, server: 38.75.136.102, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7, udp: true}
- {name: US_1733, server: 38.64.138.145, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74, udp: true}
- {name: US_1990, server: 38.68.134.202, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7, udp: true}

dm1lc3M6Ly9ldzBLSUNBaWRpSTZJQ0l5SWl3TkNpQWdJbkJ6SWpvZ0lsSmxiR0Y1WC9DZmg2anduNGV6UTA0dDhKK0hyZkNmaDdCSVMxOHlPVFlpTEEwS0lDQWlZV1JrSWpvZ0luTm9ZMjR5TFRBMllpNXBjR3hqTVRnNExtTnZiU0lzRFFvZ0lDSndiM0owSWpvZ0lqRXdNREF4SWl3TkNpQWdJbWxrSWpvZ0lqWTFZMkZqTlRaa0xUUXhOVFV0TkROak9DMWlZV1V3TFdZek5qaGpZakl4WmpjM01TSXNEUW9nSUNKaGFXUWlPaUFpTUNJc0RRb2dJQ0p6WTNraU9pQWlZWFYwYnlJc0RRb2dJQ0p1WlhRaU9pQWlkR053SWl3TkNpQWdJblI1Y0dVaU9pQWlibTl1WlNJc0RRb2dJQ0pvYjNOMElqb2dJbk5vWTI0eUxUQTJZaTVwY0d4ak1UZzRMbU52YlNJc0RRb2dJQ0p3WVhSb0lqb2dJaTl5YjJOclpYUWlMQTBLSUNBaWRHeHpJam9nSWlJc0RRb2dJQ0p6Ym1raU9pQWlJZzBLZlE9PQ0Kc3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2Um05UGFVZHNhMEZCT1hsUVJVZFFAMzguNjguMTM0Ljg1OjczMDYjVVNfMTk5NQ0Kc3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2V1RaU09YQkJkSFo0ZUhwdFIwTUAzOC43NS4xMzYuMTAyOjMzODkjVVNfMTczOQ0Kc3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2Y0V0RlZ6aEtVRUo1VkZaVVRIUk5AMTk4LjU3LjI3LjE4NDo0NDMjQ0FfMTk5DQpzczovL1lXVnpMVEkxTmkxblkyMDZVRU51YmtnMlUxRlRibVp2VXpJM0AzOC42OC4xMzQuMjAyOjgwOTEjVVNfMTk2MA0Kc3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2UzJsNFRIWkxlbmRxWld0SE1EQnliUUAzOC42OC4xMzQuMTkxOjgwODAjVVNfMTk4NQ0Kc3M6Ly9ZV1Z6TFRJMU5pMW5ZMjA2VUVOdWJrZzJVMUZUYm1adlV6STNAMTQyLjIwMi40OC41Mjo4MDkxI1VTXzE4OTQNCnNzOi8vWVdWekxUSTFOaTFuWTIwNmNFdEZWemhLVUVKNVZGWlVUSFJOQDM4Ljc1LjEzNi4xMDI6NDQzI1VTXzExNjANCnNzOi8vWVdWekxUSTFOaTFuWTIwNlp6Vk5aVVEyUm5RelExZHNTa2xrQDM4LjY4LjEzNC44NTo1MDAzI1VTXzExNDINCnNzOi8vWVdWekxUSTFOaTFuWTIwNlptRkNRVzlFTlRSck9EZFZTa2MzQDM4Ljc1LjEzNi40NToyMzc2I1VTXzE4NzQNCnNzOi8vWVdWekxUSTFOaTFuWTIwNlp6Vk5aVVEyUm5RelExZHNTa2xrQDM4LjY4LjEzNC4yMDI6NTAwNCNVU18xMzQzDQpzczovL1lXVnpMVEkxTmkxblkyMDZSbTlQYVVkc2EwRkJPWGxRUlVkUUAxNDIuMjAyLjQ4LjEwNTo3MzA3I1VTXzExNzINCnNzOi8vWVdWekxUSTFOaTFuWTIwNlptRkNRVzlFTlRSck9EZFZTa2MzQDM4LjY4LjEzNC42OToyMzc2I1VTXzEwODUNCnNzOi8vWVdWekxUSTFOaTFuWTIwNlptRkNRVzlFTlRSck9EZFZTa2MzQDM4Ljc1LjEzNi4xMDI6MjM3NiNVU18xNDUwDQpzczovL1lXVnpMVEkxTmkxblkyMDZXRXRHUzJ3eWNsVk1ha2x3TnpRQDM4LjY0LjEzOC4xNDU6ODAwOCNVU18xNzMzDQpzczovL1lXVnpMVEkxTmkxblkyMDZabUZDUVc5RU5UUnJPRGRWU2tjM0AzOC42OC4xMzQuMjAyOjIzNzUjVVNfMTk5MA0K
